央视, #genre#
生活时尚, http://183.141.202.95:8888/rtp/233.50.200.15:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.15:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.15:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.15:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.15:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.15:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.15:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.15:5140$浙江cmc
都市剧场, http://183.141.202.95:8888/rtp/233.50.200.11:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.11:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.11:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.11:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.11:5140$浙江cmc#http://171.213.144.240:5555/rtp/239.93.42.30:5140$四川cmc#http://171.213.198.225:4000/rtp/239.93.42.30:5140$四川cmc#http://171.213.199.73:3333/rtp/239.93.42.30:5140$四川cmc#http://171.213.207.119:6666/rtp/239.93.42.30:5140$四川cmc#http://125.126.206.22:9999/rtp/233.50.200.11:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.11:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.11:5140$浙江cmc
欢笑剧场, http://183.141.202.95:8888/rtp/233.50.200.229:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.229:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.229:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.229:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.229:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.229:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.229:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.229:5140$浙江cmc
动漫秀场, http://183.141.202.95:8888/rtp/233.50.200.12:5140$浙江cmc#http://183.147.160.231:8888/rtp/233.50.200.12:5140$浙江cmc#http://183.147.171.84:8888/rtp/233.50.200.12:5140$浙江cmc#http://183.151.27.193:4022/rtp/233.50.200.12:5140$浙江cmc#http://183.158.201.8:5555/rtp/233.50.200.12:5140$浙江cmc#http://125.126.206.22:9999/rtp/233.50.200.12:5140$浙江cmc#http://125.126.70.160:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.230.189.89:9999/rtp/233.50.200.12:5140$浙江cmc#http://115.230.251.136:9999/rtp/233.50.200.12:5140$浙江cmc#http://114.249.110.69:4022/rtp/239.3.1.202:8001$北京uni
卡酷少儿, http://171.83.143.144:8989/rtp/239.69.1.193:10800$湖北cmc#http://119.100.33.238:5555/rtp/239.69.1.193:10800$湖北cmc#http://114.249.110.69:4022/rtp/239.3.1.189:8000$北京uni#http://59.173.55.176:4022/rtp/239.69.1.193:10800$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.193:10800$湖北cmc
金鹰卡通, http://222.95.92.12:4000/rtp/239.49.8.33:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.33:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.33:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.33:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.33:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.33:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.33:8000$江苏cmc#http://175.10.212.12:9999/rtp/239.76.246.107:1234$湖南cmc#http://171.83.139.36:10000/rtp/239.69.1.248:11130$湖北cmc#http://171.83.143.144:8989/rtp/239.69.1.248:11130$湖北cmc#http://121.224.50.39:5555/rtp/239.49.8.33:8000$江苏cmc#http://119.100.33.238:5555/rtp/239.69.1.248:11130$湖北cmc#http://114.220.240.64:4022/rtp/239.49.8.33:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.33:8000$江苏cmc#http://111.165.215.158:50000/rtp/225.1.2.236:5002$天津uni#http://59.173.55.176:4022/rtp/239.69.1.248:11130$湖北cmc#http://59.174.171.182:1234/rtp/239.69.1.248:11130$湖北cmc#http://49.67.191.102:4022/rtp/239.49.8.33:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.33:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.33:8000$江苏cmc
优漫卡通, http://222.95.92.12:4000/rtp/239.49.8.119:8000$江苏cmc#http://221.226.171.137:4022/rtp/239.49.8.119:8000$江苏cmc#http://180.102.253.95:8000/rtp/239.49.8.119:8000$江苏cmc#http://180.103.165.67:8888/rtp/239.49.8.119:8000$江苏cmc#http://180.103.165.68:8888/rtp/239.49.8.119:8000$江苏cmc#http://180.103.165.77:8888/rtp/239.49.8.119:8000$江苏cmc#http://180.125.156.28:5555/rtp/239.49.8.119:8000$江苏cmc#http://121.224.50.39:5555/rtp/239.49.8.119:8000$江苏cmc#http://114.220.240.64:4022/rtp/239.49.8.119:8000$江苏cmc#http://114.238.59.77:4000/rtp/239.49.8.119:8000$江苏cmc#http://49.67.191.102:4022/rtp/239.49.8.119:8000$江苏cmc#http://49.83.169.160:4022/rtp/239.49.8.119:8000$江苏cmc#http://49.84.205.75:4000/rtp/239.49.8.119:8000$江苏cmc
天津, #genre#
天津新闻,  http://111.165.215.158:50000/rtp/225.1.1.130:5002$天津uni
天津文艺,  http://111.165.215.158:50000/rtp/225.1.1.131:5002$天津uni
天津影视,  http://111.165.215.158:50000/rtp/225.1.1.149:5002$天津uni
天津都市,  http://111.165.215.158:50000/rtp/225.1.1.128:5002$天津uni
天津体育,  http://111.165.215.158:50000/rtp/225.1.1.122:5002$天津uni
天津教育,  http://111.165.215.158:50000/rtp/225.1.1.129:5002$天津uni
